Month,Stockist Name,Product Name,Opening,Received,Sold,Closing
January 24,A-Z Pharma, Paracetamol Tab ,,,,181.0
Jan-2024,A-Z Pharma,paracetmol tablet,,,35.0,86.0
January 24,HealthFirst,Paracetamol Tab,90.0,63.0,,
Jan-2024,MediCare,paracetmol tablet,141.0,97.0,15.0,
JAN-2024,A-Z Pharma, VITAMIN-C ,125.0,,,
JAN-2024,A-Z Pharma,Azithromycin 250mg,75.0,55.0,,124.0
Jan-2024,HealthFirst,Cough Syr.,,,30.0,127.0
January 24,Wellness Drug Co.,Azithromycin 250mg,,,50.0,
Jan-2024,Wellness Drug Co.,Cough Syr.,,83.0,,
Jan-2024,Wellness Drug Co.,VITAMIN-C,117.0,94.0,,65.0
Jan-2024,A-Z Pharma, paracetmol tablet ,,,59.0,182.0
January 24,HealthFirst,VITAMIN-C,,88.0,,105.0
Jan-2024,MediCare, Paracetamol Tab ,,,,69.0
Jan-2024,Wellness Drug Co., VITAMIN-C ,50.0,,24.0,
Jan-2024,A-Z PHARMA,Cough Syrup,,,,62.0
January 24,A-Z PHARMA,Azithro 250mg,185.0,,49.0,201.0
JAN-2024,Wellness Drug Co.,Vit C 500,,,,
January 24,A-Z PHARMA,Paracetamol Tab,,,14.0,
JAN-2024,MediCare, Azithromycin 250mg ,,93.0,41.0,
Jan-2024,A-Z Pharma,Cuf Syrp,160.0,74.0,,
Jan-2024,MediCare,Cough Syr.,,,34.0,65.0
Jan-2024,HealthFirst, Vit C 500 ,,,,
Jan-2024,MediCare,Vit C 500,,,31.0,30.0
JAN-2024,MediCare,Azithro 250mg,158.0,,,
January 24,HealthFirst,Paracetamol Tab,62.0,,,
January 24,A-Z Pharma,Cuf Syrp,110.0,,,137.0
JAN-2024,A-Z PHARMA, Cuf Syrp ,,53.0,26.0,147.0
Jan-2024,A-Z Pharma,Vit C 500,,,74.0,63.0
Jan-2024,A-Z PHARMA, Azthromycin ,,76.0,,200.0
January 24,A-Z Pharma, Paracitamol Tab ,,,44.0,
January 24,HealthFirst,Azithromycin 250mg,117.0,,21.0,
Jan-2024,HealthFirst,Paracitamol Tab,,76.0,,
January 24,A-Z Pharma,Azthromycin,,,15.0,
JAN-2024,A-Z PHARMA, Cuf Syrp ,,65.0,,
JAN-2024,A-Z Pharma, Paracitamol Tab ,135.0,51.0,,
